claimed_revenue_m,reported_valuation_m,growth_pct,founder_linkedin_complete_pct,web_reputation_score,data_integrity_pct,fraud
19.039735882944445,100.71513513092363,42.94732414170637,66,37,52,0
47.56035816729085,275.5314642153955,40.811925865439974,81,75,87,0
36.733700119664555,437.74345957944007,136.40691417555033,16,47,37,1
30.13359496775331,368.790194340685,41.18419897817839,87,46,27,1
8.222922701900607,405.21496245211034,44.43271028865149,65,77,68,0
8.221728756642031,332.8038496882515,115.11274805060474,76,95,69,0
3.3751388023258735,349.2155166137477,70.2122771553283,25,99,72,1
43.37571921585929,426.1058692670064,117.62303075850127,92,58,66,0
30.255193081288837,132.3373243410011,14.47809284683586,60,52,60,0
35.549592600904255,249.81823218513884,75.69782308264072,91,45,65,0
1.5189324676422211,118.39262649160509,9.87397202657598,89,67,36,1
48.51053768201872,493.957323918357,14.084714501026406,81,22,41,1
41.705910719620874,472.5890764464405,136.43343073493958,21,61,18,1
11.01078597857467,29.31913757056789,25.1905788120513,62,67,93,0
9.50033587675148,355.73183453268734,82.20099892990648,84,41,77,0
9.578523237744974,463.37167553367624,64.60886237710244,14,90,55,0
15.559991026497118,98.48191911239343,55.36478230753219,36,69,76,0
26.475443365795773,288.29316297078844,135.4758351246545,21,92,35,1
21.88127842278473,458.5892658181405,8.164392532445977,26,67,17,1
14.915842439803075,26.633529507041434,101.24950449546041,15,65,15,1
30.786718288757783,351.73593095095157,144.6921929609648,14,37,89,0
7.404946102276071,155.70101361254987,86.22438660196708,66,10,33,1
14.961160102493299,462.9541357344999,140.83925699479832,37,51,57,0
18.634911243037738,485.8185401310302,12.577392496473447,87,91,54,0
23.075464218743278,472.6905796655826,65.7250312657534,78,57,22,1
39.366210088954176,242.36496616215726,42.72287968949742,68,49,78,0
10.383852216838807,432.40089898476356,110.96903992220582,42,72,34,1
25.954604701473773,423.8292052821845,147.28807812210076,71,85,29,1
29.824521158671104,166.35923188919526,42.19685905441593,59,81,91,0
2.7992954296398875,416.1685823338319,99.8553172137408,28,97,91,1
30.573470169121197,28.133741010591386,33.72415675016232,95,89,75,0
8.94094412252093,302.172240456206,86.97288691288344,78,13,83,1
3.7200538527713363,122.7043302709745,72.27021056980875,75,47,54,0
47.469834094039996,69.0777740308666,145.94077279657287,56,36,56,0
48.29878563719069,47.707068798312484,93.23645454098765,48,18,72,1
40.515668731764826,351.1815001802885,55.67842395258872,77,25,85,1
15.578381574081849,176.5387322463524,21.54388880875034,42,65,86,0
5.334769643316002,365.1357180490931,26.93079016656551,22,85,64,0
34.369534812351766,42.02460699148176,37.670954842929085,93,40,84,0
22.287548440110264,164.49226553699907,41.390165894343205,63,97,28,1
6.540892624816552,274.35073326391523,128.33932838696498,16,23,44,1
25.011257050507876,397.45435077109215,86.37730430096612,88,34,62,0
2.2022317952033106,166.18872643671426,80.89168214928313,96,43,35,1
45.51135990289971,316.6867744541345,21.641486421036532,23,76,23,1
13.309609089200837,444.1290966357317,129.72025553566806,96,33,54,0
33.294853075522106,311.77296220932925,109.80807396523014,28,82,53,0
15.929698266425842,124.15014262928055,14.811912475500229,63,35,97,0
26.243367048301636,21.95638296270363,107.63608909831646,29,29,74,1
27.562158827492343,436.34844821145566,83.81304151468368,38,73,60,0
9.650295548513588,20.422011316689698,16.850175133282846,33,19,52,1
48.49443907434565,438.6038196152577,71.45359302165518,91,92,95,0
38.86907475637517,269.1791956733339,75.2809616338568,72,76,32,1
47.00519760742736,470.14317227131914,29.037308323674985,83,33,65,0
44.79395384616862,401.40378552909607,142.12623131504094,66,14,28,1
30.096048951148713,498.98771416133536,128.246428864696,17,76,91,0
46.13277463364428,181.848789571338,102.0082389127207,99,67,85,0
4.880378851570015,385.9222615762522,72.03285634508805,71,36,64,0
10.201151689747688,206.94614766852865,64.70600352975373,38,89,69,0
2.7387508010716344,245.13905394891535,99.39115273688836,83,24,68,1
16.603851372781584,317.47767697700135,84.0876210640013,26,44,42,1
19.73952583962936,438.101785951306,14.029600352873414,75,85,28,1
13.931777072807847,492.2008999076546,79.3128840716981,15,62,37,1
41.522506703020504,386.4539727936139,121.92852449876173,67,53,61,0
18.15928967133267,214.70572326199354,71.58978225155892,78,35,58,0
14.406258229525347,216.4649311157644,12.53370374536892,37,56,46,1
27.3634561163333,371.41532777855684,119.0103389106848,71,43,35,1
7.475749136250751,127.00080142646814,34.19774840971628,50,96,49,1
40.20875054732496,64.13231543438337,42.500021058765626,78,59,89,0
4.190256862148656,183.76485724398052,28.882421247682906,91,93,47,1
49.35090336172561,150.74710591050004,52.88118440636715,99,21,86,1
38.72611608018454,155.19097902343515,114.72896832485208,93,96,96,0
10.336426235941534,124.46779801445587,80.31094962807092,50,13,63,1
0.7733447976183188,30.625662921817323,34.707784751853325,58,96,31,1
40.86534070851429,18.758228019372766,132.2853613320459,58,57,25,1
35.48943852045705,493.98397097065543,132.5393689679717,85,64,37,1
36.58585481802887,219.60883553057255,131.233871631671,80,10,44,1
38.67788216095431,198.32005710824401,39.625450650323195,12,98,69,0
4.165210260837473,343.02716851960423,70.42970490624327,19,75,54,0
18.244053562941495,116.94440505388144,147.8235001404269,98,39,55,0
6.235518446493921,475.4809801356104,116.9418090649486,44,12,81,1
43.22361958084188,395.3090570636205,8.939276077706173,89,30,64,0
31.35325727796412,53.81139113300716,14.454665732771348,11,98,95,0
16.879452230206134,214.6145801346149,72.27004963778825,33,93,94,0
3.64613833915817,440.7679707054607,136.83692984992624,83,58,35,1
15.893624924925279,472.91869092279103,83.11176070314356,47,95,94,0
16.59657444032398,239.02674051243616,77.18281366497209,31,94,34,1
36.61550582773417,310.57158071324676,20.293686493711434,35,71,74,0
32.05909483208305,91.84663358511686,100.23311518502264,52,47,15,1
44.41703075752817,495.6726268071185,124.2049582870327,64,24,32,1
23.87463879551649,123.51913367788727,60.16090108859654,48,61,73,0
6.419915173945935,471.93856932621156,117.46371838417248,38,88,96,0
35.80561696753825,328.3268580062605,144.8491148156177,29,55,52,0
38.15885990653642,307.791029490641,34.546136573514914,50,34,32,1
28.283221279690064,261.2173703980892,80.88279652323749,63,30,39,1
38.66287540775077,123.02820774170176,46.63500392226345,29,97,86,0
24.94288202003734,96.49873568269905,119.9638907599067,28,14,27,1
26.375275054408707,118.03824244438593,88.75103805276784,93,79,96,0
21.663280408748207,101.35474845068471,97.01445054479404,75,56,88,0
1.7582467738327119,391.99639204770915,120.69755314430463,39,96,30,1
5.8406256361685704,181.56137699169776,62.415718536055955,62,77,66,0
2.0557446914933455,38.34291151606422,137.68805991902127,43,27,32,1
32.00231535755713,484.8602887689976,82.2891857506903,31,30,54,0
16.06062106327817,443.0550836320786,27.90344931112546,76,95,53,0
25.674249212652786,464.59861876565435,105.90537213447635,15,32,91,0
45.42454045934161,497.5048330967533,120.0228958135469,88,73,97,0
12.83996534286931,95.20867211754877,50.930443174791364,36,76,56,0
20.81395469026367,204.1585892623028,129.29099226481918,19,49,49,1
37.89978135788091,381.53685309500474,136.39077194103612,82,19,60,1
11.825509191835312,351.0501028463582,45.1511506697823,57,98,51,0
4.310505536525254,85.40899410652898,147.6106135437072,79,61,16,1
14.842696919231518,409.7582312454027,25.403171567069972,68,81,59,0
8.480453719073218,119.97588019996373,34.292271918361045,68,84,57,0
46.52003379095736,119.67063126308531,31.71260168951379,11,70,93,0
40.50195878843864,273.1174672177726,134.62850795114122,38,73,15,1
31.853485947265963,300.54056807243455,99.87242008711947,77,14,18,1
43.63729921429203,294.24224184052747,27.055121067229567,74,62,66,0
40.28176780650617,54.82855032489989,68.8468956634106,92,64,40,1
9.735217914858774,439.95582268888637,94.21821363512129,35,46,30,1
44.6816704252539,140.14402086846596,17.102292323460578,98,65,99,0
27.197440974824712,73.46231142857405,132.95037341906414,19,68,49,1
40.468287680621096,445.4865591357988,121.5225126390226,62,78,54,0
44.85651934621291,478.26923413257913,78.25498216861254,88,82,86,0
16.24117201110726,432.4425324600708,145.2333592125797,68,68,58,0
5.9475702641199995,406.66287661519027,65.57534199488946,31,11,96,1
11.782790545826114,331.0685705131206,147.6959962602922,60,74,29,1
21.641835536999686,279.9201115984783,101.84839982652592,57,69,26,1
40.99173091316341,52.623512356590965,97.02733462182151,30,60,37,1
43.106163871189,210.14207440464236,29.063459817888823,31,39,50,0
0.8441304612939398,192.61737333603384,132.87952495417338,39,20,75,1
25.781991477589504,137.27935404255985,66.9860047484892,34,85,34,1
21.16184465586456,364.4758557074066,28.523843838459506,37,48,67,0
11.494336618301148,252.9791101885977,6.828090396485061,74,99,50,0
6.433335683017299,49.71264579474749,86.16457412756547,54,86,15,1
17.211950984479582,117.88976895540756,81.47294520778807,77,81,84,0
47.1740303436697,344.796794193202,109.30627524352799,16,72,47,1
16.498545135027385,47.30412115024709,134.0874176875813,58,73,15,1
26.180135776296623,427.0913878838967,16.51395477323928,18,70,54,0
35.299438465311304,252.6217982368474,111.06699109935253,45,63,84,0
